
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:81$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:81$7'.
     1/77: $65\loop_exp_adj[7:0]
Using template $paramod$dbc0432367de50356f2ef0c0787f1424fd7f12f0\_90_alu for cells of type $alu.
Using template $paramod$615bfe15c115338eda9544f64bdb7cba9b6774f0\_90_alu for cells of type $alu.
Using template $paramod$b71aabf337202ffa5f2545aec7635a78f1fbdc68\_90_alu for cells of type $alu.
Using template $paramod$f4e07a831c71bf03289707653be34a7f09620799\_90_alu for cells of type $alu.
Using template $paramod$9212a4a9d2a4c984771cdf5beeab3abcc31ffb36\_90_alu for cells of type $alu.
Using template $paramod$788a62176a4dbae10e20d17d1c50a9b7d0cfaf40\_90_alu for cells of type $alu.
Using template $paramod$968e588c9180238dbeead15129116beb9e016a4f\_90_alu for cells of type $alu.
Using template $paramod$d5a79a6a3f45138860dc21a546285f61eb4f897f\_90_alu for cells of type $alu.
Using template $paramod$188281d2f3c37a1d2a77d23a85b0a2fe4265c96d\_90_alu for cells of type $alu.
Using template $paramod$de5baf74eb1ad4127dbbd88344b0d0c67c80101f\_90_alu for cells of type $alu.
Using template $paramod$deef177569da965fc86c44ef51477ffacc480c0b\_90_alu for cells of type $alu.
Using template $paramod$b0810b978920b50007706c1ec02aaef44c8abb99\_90_alu for cells of type $alu.
Using template $paramod$ae6e22d95f5a7d91bd164fc449ff2f3e2ae88c22\_90_alu for cells of type $alu.
Using template $paramod$451d76431158edebc79f68c8380e4d029352d4c8\_90_alu for cells of type $alu.
Using template $paramod$358ca4a120d58910b8d72886aeb500ac753f528a\_90_alu for cells of type $alu.
Using template $paramod$369a53a0660d5700f89d254a5477986517bbcc36\_90_alu for cells of type $alu.
Using template $paramod$8270e43f7697cdbaa0f82016277dbec2c601fa8b\_90_alu for cells of type $alu.
Using template $paramod$22029ffdfc8ba83f4e51fcd4517a247fc405923c\_90_alu for cells of type $alu.
Using template $paramod$1f4d3bd9c2f89dad8534592359efff3c022ce1a9\_90_alu for cells of type $alu.
Using template $paramod$8635bacc22564f9cac75dc76d8d3938873b6ca7b\_90_alu for cells of type $alu.
Using template $paramod$61f5e6b4d29c23fd386beac7cea0c6d527a88f0b\_90_alu for cells of type $alu.
Using template $paramod$a98f4581d210a6c681e7fc03a68243d9fcdef2f2\_90_alu for cells of type $alu.
Using template $paramod$8627dfb1e560ab6dde6628653c1d3bab7cd9e53d\_90_alu for cells of type $alu.
Using template $paramod$4d469aa90f25de9e9cfcd3c3a985500366c81562\_90_alu for cells of type $alu.
Using template $paramod$763b1fe3a14cfd7857c7b0e41ac7b5656d1282e2\_90_alu for cells of type $alu.
Using template $paramod$d465982d24d42f85f8f22587845494855a52c7fa\_90_alu for cells of type $alu.
Using template $paramod$0b854ffe2f712e3003932ea40de5087f7ec6873c\_90_alu for cells of type $alu.
Using template $paramod$e0ab18d2d5948959fb19583c85a5288c467d134c\_90_alu for cells of type $alu.
Using template $paramod$b9d0081565d3a452ae9e921a267d00bf52bd5ecc\_90_alu for cells of type $alu.
Using template $paramod$549afeeb953f82392daa21f38e3f0ab48cdb1609\_90_alu for cells of type $alu.
Using template $paramod$b6e11bcaac8d46131c6c85e8bb91a703f58377ef\_90_alu for cells of type $alu.
Using template $paramod$f1a002b56bbc1e6f56dd6bc934cc5cc60cfdc0b4\_90_alu for cells of type $alu.
Using template $paramod$10a38c05efbf413f6c8f2fd4f5048c33d46c4268\_90_alu for cells of type $alu.
Using template $paramod$8a6d5f62888b02b7bec84c0cf4291b3243291eb6\_90_alu for cells of type $alu.
Using template $paramod$52a2a6cbdc3e823cb3e79323f5854f4cb3af4a72\_90_alu for cells of type $alu.
Using template $paramod$638fcbd1c34bc4fe71e9aee7e262f7ae53ce4f47\_90_alu for cells of type $alu.
Using template $paramod$e551800f92754d0875841ab5e3ea0685ccbc1811\_90_alu for cells of type $alu.
Using template $paramod$5caf26cb142f12001c86a610754584ab299d9070\_90_alu for cells of type $alu.
Using template $paramod$ccb19575981258c0ff75db71fb59246c19039ab5\_90_alu for cells of type $alu.
Using template $paramod$b13b855d8a0a68b7644eb5faf05224673439c194\_90_alu for cells of type $alu.
Using template $paramod$9ff0978fe1a3cdb45bbc37974845f200b32a21ef\_90_alu for cells of type $alu.
Using template $paramod$e690d853d65f4dd9cd01ec28f6d0cc607eba734d\_90_alu for cells of type $alu.
Using template $paramod$a92669e50b53481856def96f05cf74aa94a72dd0\_90_alu for cells of type $alu.
Using template $paramod$e343947ae2b5e9c0581d3856f1c2dcb26875bbba\_90_alu for cells of type $alu.
Using template $paramod$7328a7e498b26e954392b4b0bade8b5b0c6f8cb2\_90_alu for cells of type $alu.
Using template $paramod$e3e31db9fb756872c68211b2a3a2f0368397e710\_90_alu for cells of type $alu.
Using template $paramod$d960b7b40210b533e60ac4e65fc1fb749f552c90\_90_alu for cells of type $alu.
Using template $paramod$8883523d85f986b987e27c1594505c82d77a4eb0\_90_alu for cells of type $alu.
Using template $paramod$16df1880e54ed0b9da561b25bd7846d51e39dc08\_90_alu for cells of type $alu.
Using template $paramod$1d752fed28e8dceebe22539292a31b8bb1059f95\_90_alu for cells of type $alu.
Using template $paramod$e58242c01953e519035ba3abed3440e30285f9f3\_90_alu for cells of type $alu.
Using template $paramod$f7f02b1e3a76ad6575c5862da7e48179ed32a378\_90_alu for cells of type $alu.
Using template $paramod$1b68ad131a7aa075f0c29d5de75b4b5053550e24\_90_alu for cells of type $alu.
Using template $paramod$6f702fd4fd68bf0006dc1b0b5a1b8578555618b5\_90_alu for cells of type $alu.
Using template $paramod$a8e3dae252c25470c3a975b82c519ee95b273206\_90_alu for cells of type $alu.
Using template $paramod$e8be2adf314cd0dec261c3eb5cb2f28a64c6280f\_90_alu for cells of type $alu.
Using template $paramod$2635ff9eb43f974c04ae64032d960c1c4cfcd658\_90_alu for cells of type $alu.
Using template $paramod$418b871fe632c967d6a5d1ab6ea3a148dcaf55cb\_90_alu for cells of type $alu.
Using template $paramod$08cc15c16d4079c52dc06bea79ec714c0c81b053\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001001000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001001001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001001010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001001011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001001100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001001101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001001110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001001111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111111 for cells of type $lcu.
No more expansions possible.
<suppressed ~79233 debug messages>

108. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~93023 debug messages>

109. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
<suppressed ~90021 debug messages>
Removed a total of 30007 cells.

110. Executing OPT_DFF pass (perform DFF optimizations).

111. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 2489 unused cells and 50615 unused wires.
<suppressed ~2490 debug messages>

112. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~1 debug messages>

113. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

114. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:266:slice$9092 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [45], Q = \mantisa [22], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9091 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [44], Q = \mantisa [21], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9090 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [43], Q = \mantisa [20], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9089 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [42], Q = \mantisa [19], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9088 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [41], Q = \mantisa [18], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9087 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [40], Q = \mantisa [17], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9086 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [39], Q = \mantisa [16], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9085 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [38], Q = \mantisa [15], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9084 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [37], Q = \mantisa [14], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9083 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [36], Q = \mantisa [13], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9082 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [35], Q = \mantisa [12], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9081 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [34], Q = \mantisa [11], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9080 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [33], Q = \mantisa [10], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9079 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [32], Q = \mantisa [9], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9078 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [31], Q = \mantisa [8], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9077 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [30], Q = \mantisa [7], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9076 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [29], Q = \mantisa [6], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9075 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [28], Q = \mantisa [5], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9074 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [27], Q = \mantisa [4], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9073 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [26], Q = \mantisa [3], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9072 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [25], Q = \mantisa [2], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9071 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [24], Q = \mantisa [1], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9070 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [23], Q = \mantisa [0], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9069 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [15], Q = \exp [7], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9068 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [14], Q = \exp [6], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9067 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [13], Q = \exp [5], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9066 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [12], Q = \exp [4], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9065 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [11], Q = \exp [3], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9064 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [10], Q = \exp [2], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9063 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [9], Q = \exp [1], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9062 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [8], Q = \exp [0], rval = 1'1).

115. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 31 unused cells and 2 unused wires.
<suppressed ~32 debug messages>

116. Rerunning OPT passes (Removed registers in this run.)

117. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

118. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

119. Executing OPT_DFF pass (perform DFF optimizations).

120. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

121. Executing ABC pass (technology mapping using ABC).

121.1. Extracting gate netlist of module `\FP32_Div' to `<abc-temp-dir>/input.blif'..
Extracted 21172 gates and 21409 wires to a netlist network with 235 inputs and 147 outputs.

121.1.1. Executing ABC.
Running ABC command: "/nix/store/6l3aj1gi4lja8z5s4lan2k2cfz9mqkrz-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

121.1.2. Re-integrating ABC results.
ABC RESULTS:               MUX cells:     2654
ABC RESULTS:               AND cells:      106
ABC RESULTS:               NOT cells:      837
ABC RESULTS:              XNOR cells:      301
ABC RESULTS:             ORNOT cells:     1168
ABC RESULTS:                OR cells:     2754
ABC RESULTS:               NOR cells:     1421
ABC RESULTS:              NAND cells:      139
ABC RESULTS:               XOR cells:     3199
ABC RESULTS:            ANDNOT cells:     7037
ABC RESULTS:        internal signals:    21027
ABC RESULTS:           input signals:      235
ABC RESULTS:          output signals:      147
Removing temp directory.

122. Executing OPT pass (performing simple optimizations).

122.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~368 debug messages>

122.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
<suppressed ~729 debug messages>
Removed a total of 243 cells.

122.3. Executing OPT_DFF pass (perform DFF optimizations).

122.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 2 unused cells and 8282 unused wires.
<suppressed ~7 debug messages>

122.5. Finished fast OPT passes.

123. Executing HIERARCHY pass (managing design hierarchy).

123.1. Analyzing design hierarchy..
Top module:  \FP32_Div

123.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

124. Executing CHECK pass (checking for obvious problems).
Checking module FP32_Div...
Found and reported 0 problems.

125. Printing statistics.

=== FP32_Div ===

   Number of wires:              19306
   Number of wire bits:          19895
   Number of public wires:          37
   Number of public wire bits:     393
   Number of ports:                 10
   Number of port bits:             97
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              19642
     $_ANDNOT_                    6855
     $_AND_                        106
     $_DFFE_PN_                     23
     $_DFFE_PP_                    128
     $_DFF_P_                       27
     $_MUX_                       2654
     $_NAND_                       139
     $_NOR_                       1398
     $_NOT_                        835
     $_ORNOT_                     1168
     $_OR_                        2716
     $_SDFFCE_PN0N_                 16
     $_SDFF_PN1_                    31
     $_SDFF_PP0_                    46
     $_XNOR_                       301
     $_XOR_                       3199

126. Generating Graphviz representation of design.
Writing dot description to `/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/06-yosys-synthesis/primitive_techmap.dot'.
Dumping module FP32_Div to page 1.

127. Executing OPT pass (performing simple optimizations).

127.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

127.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

127.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

127.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
Performed a total of 0 changes.

127.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

127.6. Executing OPT_DFF pass (perform DFF optimizations).

127.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

127.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

127.9. Finished OPT passes. (There is nothing left to do.)

128. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/tmp/3d35b101275d4091b9a27810ecab9b8f.lib ",
   "modules": {
      "\\FP32_Div": {
         "num_wires":         19306,
         "num_wire_bits":     19895,
         "num_pub_wires":     37,
         "num_pub_wire_bits": 393,
         "num_ports":         10,
         "num_port_bits":     97,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         19642,
         "num_cells_by_type": {
            "$_ANDNOT_": 6855,
            "$_AND_": 106,
            "$_DFFE_PN_": 23,
            "$_DFFE_PP_": 128,
            "$_DFF_P_": 27,
            "$_MUX_": 2654,
            "$_NAND_": 139,
            "$_NOR_": 1398,
            "$_NOT_": 835,
            "$_ORNOT_": 1168,
            "$_OR_": 2716,
            "$_SDFFCE_PN0N_": 16,
            "$_SDFF_PN1_": 31,
            "$_SDFF_PP0_": 46,
            "$_XNOR_": 301,
            "$_XOR_": 3199
         }
      }
   },
      "design": {
         "num_wires":         19306,
         "num_wire_bits":     19895,
         "num_pub_wires":     37,
         "num_pub_wire_bits": 393,
         "num_ports":         10,
         "num_port_bits":     97,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         19642,
         "num_cells_by_type": {
            "$_ANDNOT_": 6855,
            "$_AND_": 106,
            "$_DFFE_PN_": 23,
            "$_DFFE_PP_": 128,
            "$_DFF_P_": 27,
            "$_MUX_": 2654,
            "$_NAND_": 139,
            "$_NOR_": 1398,
            "$_NOT_": 835,
